ESPEDIENTEA /EXPEDIENTE|LOTE|ZERBITZUA|SERVICIO|KONTRATU MOTA /TIPO CONTRATO|PROZEDIURA /PROCEDIMIENTO|OINARRIZKO AURREKONTUA / IMPORTE LICITACION (SIN IVA)|OINARRIZKO AURREKONTUA / IMPORTE LICITACION (CON IVA)|ZENBATEKOAREN UNITATEA|KONTRATISTA / CONTRATISTA|KONTRATU SINADURA / FIRMA DE CONTRATO|IRAUPENA / DURACION|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN (SIN IVA)|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN  (CON IVA)|KONTRATU AMAIERA /CONTRATO VENCIDO|LUZAPENAK (URTEAK) / PRORROGA/AÑOS|SAILA / DEPARTAMENTO|OHARRAK / OBSERVACIONES|FIN PRORROGA|PREAVISO 1º PRORROGA ANTES DEL |PREAVISO 2º PRORROGA ANTES DEL |PREAVISO 3º PRORROGA ANTES DEL |ARTXIBO KUTXA / CAJA ARCHIVO
OM-03/17||PASAI DONIBANEKO LARRABIDE ETA GAZTELUTXO BASERRIETARA DARAMAN LANDA-BIDEAREN ZORUA BERRITZEKO LANAK  |REASFALTADO DEL CAMINO RURAL DE ACCESO A LOS CASERIOS LARRABIDE Y GAZTELUTXO EN PASAI DONIBANE |OBRA|Negociado|60186,25|72825,36|€|ASFALTIA S.L.|2017/06/22|15 dias||64960,23|SI||ZERBITZUAK||||||PAZ-57A
OM-09/17||DONIBANEKO UR GORDAILUKO IRAGAZGAIZTE LANAK|OBRAS DE IMPERMEABILIZACIÓN DEL DEPOSITO DE DONIBANE|OBRA|MENOR|||€|IRET S.A|2017/08/11|5 SEMANAS|21338,4|25819,46|SI||ZERBITZUAK||||||PAZ-58
OM-08/17|Lote 1|ARROKAUNDIETAKO ATERPETXEAREN BERRIKUNTZA ETA  MODERNIZAIORAKO LANAK|OBRAS DE RENOVACIÓN Y MODERNIZACIÓN DE ARROKANDIETA|OBRA|Negociado|85767,19|103778,3|€|ADURIZ LUJAMBIO, S.L.||6 SEMANAS||103717,57|SI||ZERBITZUAK||||||PAZ-58
OM-08/17|Lote 2|ARROKAUNDIETAKO ATERPETXEAREN BERRIKUNTZA ETA  MODERNIZAIORAKO LANAK|OBRAS DE RENOVACIÓN Y MODERNIZACIÓN DE ARROKANDIETA|OBRA|Negociado|24184,98|29263,83|€|LANDART K4 INSTALACIONES||4 SEMANAS||24591,45|SI||ZERBITZUAK||||||PAZ-58
OM-02/18||DONIBANEKO GAZTELEKUA ETA GAZTELEKUAREN IRISGARRITASUNA EGOKITZEKO OBRAK|OBRAS DE ADECUACION DE LA ACCESIBILIDAD Y ACONDICIONAMIENTO DEL GAZTELEKU DE DONIBANE Y DIRECCION DE OBRA|OBRA|Irekia / Abierto|140777,86|170341,21|€|INDENORT PV S.L. - AIZPURUA ARQUITECTOS|2018/09/20|18 SEMANAS||169316,74|SI||ZERBITZUAK||||||PAZ-65
V-15/17||PASAI DONIBANEKO KULTURGUNERAKO BINILO ETA ERROTULAZIOAREN HORNIDURA|SUMINISTRO DE VINILOS Y ROTULACIÓN PARA EL EDIFICIO SOCIOCULTURAL DE PASAI DONIBANE|SUMINISTRO|MENOR|||€|SIGNOS PUBLICIDAD & COMUNICACIÓN S.L.U.|2017/08/08||7932|9597,72|SI||KULTURA||||||PAZ-58
OM-10/17||LOKALA GAZTELEKUA IZATEKO EGOKITZEA HAMARRETXETA 25EAN|ACONDICINAMIENTO DE LOCAL PARA GAZTELEKU EN C/ HAMARRETXETA 25|OBRA|Negociado sin publicidad|69421,49|84000|€|ADURIZ LUJANBIO, S.L.|2017/12/04|2 MESES||80639,68|SI||ZERBITZUAK||||||PAZ-61
V-24/18||AUTOMATIKOKI GARBITZEN DIREN BI KOMUNEN HORNIDURA, INSTALAZIOA (OBRA ZIBILA BARNE) ETA MANTENTZE-LANA KONTRATATZEKO|SUMINISTRO, INSTALACIÓN, INCLUYENDO OBRA CIVIL, Y MANTENIMIENTO DE 2 ASEOS AUTOLIMPIABLES|SUMINISTRO,OBRA, MANTENIMIENTO|Irekia / Abierto|98760||€|OLPRIM INGENIERIA Y SERVICIOS S.A|2018/11/20|1 MES SUMINISTRO /MANTENIMIENTO 1 AÑO|88879|107543,59|SI||ZERBITZUAK||||||PAZ-65
OM-03/18||SAN FERMIN ELIZAREN ALBOKO FATXADA BERRITZEKO OBRA (ANTXO)|OBRA RENOVACIÓN FACHADA LATERAL DE LA IGLESIA SAN FERMIN (ANCHO)|OBRA|MENOR|||€|REVESTIMIENTOS LEYMA|2018/09/25|4 SEMANAS||22019,58|SI||ZERBITZUAK||||||PAZ-66
V-23/18||POLTSA KONPOSTAGARRIAK HORNITZEKO KONTRATAZIOA|CONTRATACIÓN DEL SUMINISTRO DE BOLSAS COMPOSTABLES|SUMINISTRO|Irekia / Abierto|0,045||€/bolsa |MOHEDA & RAÑAL S.L|2019/01/14||0,0379|0,00796|||ZERBITZUAK|"No hay fecha finalización contrato, va por cantidades IMPORTE LICITACION: gasto máximo 57.555,00. IMPORTE ADJUDICACION: 0,0379€/bolsa  / gasto máximo 57.555,00. IMPORT DEJUDICACION CON IVA: 0,00796€/Bolsa / gasto máximo será de 69.641,55

"|||||PAZ-65
